| Run on Mon Aug 17 13:43:32 2026
|
|gmx_MMPBSA Version=1.6.4+21.gccbb3a8 based on MMPBSA.py v.16.0
|Complex Structure file:                /home/marcel/Desktop/Project1/MYC-MAX/MYC-MAX-500/charmm-gui/gromacs/run1/step6.1_production.tpr
|Complex (GROMACS) topology file:       /home/marcel/Desktop/Project1/MYC-MAX/MYC-MAX-1000/charmm-gui/gromacs/topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-88"
|Ligand mask:                    ":89-171"
|
|Calculations performed using 241 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    590.55         19.71      19.71         1.27       1.27
ANGLE                  1396.47         29.65      29.65         1.91       1.91
DIHED                  1666.86         14.95      14.95         0.96       0.96
UB                      198.61          6.62       6.62         0.43       0.43
IMP                      96.95          7.30       7.30         0.47       0.47
CMAP                    -50.09          9.56       9.56         0.62       0.62
VDWAALS               -1113.77         19.70      19.70         1.27       1.27
EEL                   -7113.29        168.69     168.69        10.87      10.87
1-4 VDW                 426.28         10.72      10.72         0.69       0.69
1-4 EEL                1767.48         54.06      54.06         3.48       3.48
EGB                   -5298.72        152.31     152.31         9.81       9.81
ESURF                   105.62          2.12       2.12         0.14       0.14

GGAS                  -2133.94        183.20     164.81        11.80      10.62
GSOLV                 -5193.10        152.33     151.41         9.81       9.75

TOTAL                 -7327.05        238.25      40.83        15.35       2.63

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    302.82         13.80      13.80         0.89       0.89
ANGLE                   730.90         21.17      21.17         1.36       1.36
DIHED                   846.19         11.39      11.39         0.73       0.73
UB                      106.70          4.54       4.54         0.29       0.29
IMP                      49.16          5.36       5.36         0.35       0.35
CMAP                    -23.23          6.17       6.17         0.40       0.40
VDWAALS                -499.25         12.89      12.89         0.83       0.83
EEL                   -3584.40        104.56     104.56         6.74       6.74
1-4 VDW                 219.55          7.74       7.74         0.50       0.50
1-4 EEL                1108.48         42.51      42.51         2.74       2.74
EGB                   -2931.75         93.28      93.28         6.01       6.01
ESURF                    68.01          1.31       1.31         0.08       0.08

GGAS                   -743.08        117.57     100.00         7.57       6.44
GSOLV                 -2863.74         93.29      92.89         6.01       5.98

TOTAL                 -3606.82        150.08      29.80         9.67       1.92

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    287.73         14.03      14.03         0.90       0.90
ANGLE                   665.58         20.05      20.05         1.29       1.29
DIHED                   820.67         10.74      10.74         0.69       0.69
UB                       91.91          4.39       4.39         0.28       0.28
IMP                      47.79          5.09       5.09         0.33       0.33
CMAP                    -26.86          6.20       6.20         0.40       0.40
VDWAALS                -461.92         12.17      12.17         0.78       0.78
EEL                   -3843.34        102.03     102.03         6.57       6.57
1-4 VDW                 206.73          7.05       7.05         0.45       0.45
1-4 EEL                 659.00         34.62      34.62         2.23       2.23
EGB                   -2125.36         86.89      86.89         5.60       5.60
ESURF                    60.98          1.16       1.16         0.07       0.07

GGAS                  -1552.70        112.27      97.26         7.23       6.27
GSOLV                 -2064.38         86.90      86.22         5.60       5.55

TOTAL                 -3617.08        141.97      27.49         9.15       1.77

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          8.12       0.00         0.52       0.00
ΔANGLE                    0.00         11.57       0.00         0.75       0.00
ΔDIHED                   -0.00          7.18       0.00         0.46       0.00
ΔUB                       0.00          2.31       0.00         0.15       0.00
ΔIMP                     -0.00          3.15       0.00         0.20       0.00
ΔCMAP                    -0.00          2.81       0.00         0.18       0.00
ΔVDWAALS               -152.60          5.36       7.70         0.35       0.50
ΔEEL                    314.44         37.91      79.59         2.44       5.13
Δ1-4 VDW                 -0.00          4.07       0.00         0.26       0.00
Δ1-4 EEL                  0.00         23.06       0.00         1.49       0.00
ΔEGB                   -241.61         27.86      75.17         1.79       4.84
ΔESURF                  -23.37          0.35       1.15         0.02       0.07

ΔGGAS                   161.84         38.59      79.35         2.49       5.11
ΔGSOLV                 -264.99         27.86      74.67         1.79       4.81

ΔTOTAL                 -103.14         47.59       8.50         3.07       0.55
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
